I0810 15:14:58.548957       1 main.go:62] hello from glog!
job :  Job (default/qj-1): namespace default (default), name qj-1, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-1 GenerateName: Namespace:default SelfLink: UID:4c0affd4-2a67-4b4a-85b0-9f356b723a28 ResourceVersion:1736298 Generation:2 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Bound, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[9d3946e1-0f91-497e-bc41-0441f35b62ae:Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Bound, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00]
allocated :  cpu 737.00, memory 0.00, example.com/SLO 737000.00
job :  Job (default/qj-2): namespace default (default), name qj-2, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-2 GenerateName: Namespace:default SelfLink: UID:be5ed0eb-2e46-4d06-8a56-accaa76d80c1 ResourceVersion:1736303 Generation:1 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Pending, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00
I0810 15:15:22.770365       1 allocate.go:44] Enter Allocate ...
I0810 15:15:22.770415       1 allocate.go:70] Try to allocate resource to 1 Queues
I0810 15:15:22.770424       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[50a25288-3adb-4817-9a7d-5e02f564bb3e:Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Pending, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00]
allocated :  cpu 322.00, memory 0.00, example.com/SLO 322000.00
I0810 15:15:22.770449       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-3>
I0810 15:15:22.770461       1 allocate.go:135] There are <2> nodes for Job <default/qj-3>
I0810 15:15:22.770495       1 scheduler_helper.go:70] Considering Task <default/qj-3-6v8k8> on node <oslab>: <cpu 25.00, memory 0.00, example.com/SLO 25000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:22.770534       1 scheduler_helper.go:75] Predicates failed for task <default/qj-3-6v8k8> on node <oslab>: task <default/qj-3-6v8k8> ResourceFit failed on node <oslab>
job :  Job (default/qj-3): namespace default (default), name qj-3, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-3 GenerateName: Namespace:default SelfLink: UID:b3389153-4c52-4308-8488-067428f33a8e ResourceVersion:1736307 Generation:1 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (f2f7c55b-e92c-4f42-bb40-9905c457b838:default/qj-3-6v8k8): job default/qj-3, status Pending, pri 0, resreq cpu 25.00, memory 0.00, example.com/SLO 25000.00
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[f2f7c55b-e92c-4f42-bb40-9905c457b838:Task (f2f7c55b-e92c-4f42-bb40-9905c457b838:default/qj-3-6v8k8): job default/qj-3, status Pending, pri 0, resreq cpu 25.00, memory 0.00, example.com/SLO 25000.00]
allocated :  cpu 25.00, memory 0.00, example.com/SLO 25000.00
I0810 15:15:22.770531       1 scheduler_helper.go:70] Considering Task <default/qj-3-6v8k8> on node <oslab2>: <cpu 25.00, memory 0.00, example.com/SLO 25000.00> vs. <cpu 9163.00, memory 134824439808.00, example.com/SLO 9999263000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
job found : false
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-4 0.04895
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
resource : cpu
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
resource : example.com/SLO
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
least requested681574400
least allocatable134876868608
least requested962
least allocatable10000
least requested762
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : example.com/SLO
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
resource : memory
I0810 15:15:22.771112       1 allocate.go:164] Binding Task <default/qj-3-6v8k8> to node <oslab2>
I0810 15:15:22.771145       1 session.go:260] After allocated Task <default/qj-3-6v8k8> to Node <oslab2>: idle <cpu 9138.00, memory 134824439808.00, example.com/SLO 9999238000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>, used <cpu 862.00, memory 52428800.00, example.com/SLO 762000.00>, releasing <cpu 0.00, memory 0.00>
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
resource : cpu
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : cpu
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
I0810 15:15:22.771237       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.771280       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-5>
I0810 15:15:22.771296       1 allocate.go:135] There are <2> nodes for Job <default/qj-5>
resource : example.com/SLO
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
resource : memory
requested?? : {837 52428800 0 0 map[example.com/SLO:737]}
Resource network??? : map[cpu:962 example.com/SLO:762 memory:681574400]
cpuFraction, memoryFraction, networkFraction : 0.0962, 0.0050533083028558206, 7.62e-05
variance : 0.0019524751045369565
!!!!!!!! SelectBestNode : 
allocated :  cpu 50.00, memory 0.00, example.com/SLO 50000.00
eventRegister!
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-4 0.04895
I0810 15:15:22.771515       1 scheduler_helper.go:70] Considering Task <default/qj-5-87rzd> on node <oslab>: <cpu 254.00, memory 0.00, example.com/SLO 254000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:22.771574       1 scheduler_helper.go:75] Predicates failed for task <default/qj-5-87rzd> on node <oslab>: task <default/qj-5-87rzd> ResourceFit failed on node <oslab>
I0810 15:15:22.771576       1 scheduler_helper.go:70] Considering Task <default/qj-5-87rzd> on node <oslab2>: <cpu 254.00, memory 0.00, example.com/SLO 254000.00> vs. <cpu 9138.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9999238000.00>
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
I0810 15:15:22.772560       1 allocate.go:164] Binding Task <default/qj-5-87rzd> to node <oslab2>
I0810 15:15:22.772610       1 session.go:260] After allocated Task <default/qj-5-87rzd> to Node <oslab2>: idle <cpu 8884.00, memory 134824439808.00, example.com/SLO 9998984000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>, used <cpu 1116.00, memory 52428800.00, example.com/SLO 1016000.00>, releasing <cpu 0.00, memory 0.00>
I0810 15:15:22.772721       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.772788       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-2>
I0810 15:15:22.772808       1 allocate.go:135] There are <2> nodes for Job <default/qj-2>
I0810 15:15:22.772845       1 scheduler_helper.go:70] Considering Task <default/qj-2-gtkwz> on node <oslab>: <cpu 322.00, memory 0.00, example.com/SLO 322000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-2Mi 0.00, hugepages-1Gi 0.00>
E0810 15:15:22.772911       1 scheduler_helper.go:75] Predicates failed for task <default/qj-2-gtkwz> on node <oslab>: task <default/qj-2-gtkwz> ResourceFit failed on node <oslab>
I0810 15:15:22.772922       1 scheduler_helper.go:70] Considering Task <default/qj-2-gtkwz> on node <oslab2>: <cpu 322.00, memory 0.00, example.com/SLO 322000.00> vs. <cpu 8884.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9998984000.00>
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
resource : cpu
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
resource : example.com/SLO
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
least requested891289600
least allocatable134876868608
least requested1216
least allocatable10000
least requested1016
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : cpu
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
resource : example.com/SLO
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
resource : memory
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
resource : cpu
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
resource : example.com/SLO
requested?? : {862 52428800 0 0 map[example.com/SLO:762]}
Resource network??? : map[cpu:1216 example.com/SLO:1016 memory:891289600]
cpuFraction, memoryFraction, networkFraction : 0.1216, 0.0066081723960422275, 0.0001016
variance : 0.003114146344733698
!!!!!!!! SelectBestNode : 
allocated :  cpu 508.00, memory 0.00, example.com/SLO 508000.00
eventRegister!
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-4 0.04895
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
resource : cpu
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
resource : example.com/SLO
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
least requested1101004800
least allocatable134876868608
least requested1538
least allocatable10000
least requested1338
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
resource : cpu
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
resource : example.com/SLO
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
resource : cpu
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
resource : example.com/SLO
requested?? : {1116 52428800 0 0 map[example.com/SLO:1016]}
Resource network??? : map[cpu:1538 example.com/SLO:1338 memory:1101004800]
cpuFraction, memoryFraction, networkFraction : 0.1538, 0.008163036489228634, 0.0001338
variance : 0.0049875438668530786
!!!!!!!! SelectBestNode : 
allocated :  cpu 644.00, memory 0.00, example.com/SLO 644000.00
eventRegister!
I0810 15:15:22.774101       1 allocate.go:164] Binding Task <default/qj-2-gtkwz> to node <oslab2>
I0810 15:15:22.774131       1 session.go:260] After allocated Task <default/qj-2-gtkwz> to Node <oslab2>: idle <cpu 8562.00, memory 134824439808.00, example.com/SLO 9998662000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>, used <cpu 1438.00, memory 52428800.00, example.com/SLO 1338000.00>, releasing <cpu 0.00, memory 0.00>
I0810 15:15:22.774191       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.774208       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-1>
I0810 15:15:22.774217       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.774227       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-4>
I0810 15:15:22.774236       1 allocate.go:135] There are <2> nodes for Job <default/qj-4>
I0810 15:15:22.774260       1 scheduler_helper.go:70] Considering Task <default/qj-4-p4gtt> on node <oslab>: <cpu 979.00, memory 0.00, example.com/SLO 979000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:22.774295       1 scheduler_helper.go:75] Predicates failed for task <default/qj-4-p4gtt> on node <oslab>: task <default/qj-4-p4gtt> ResourceFit failed on node <oslab>
I0810 15:15:22.774302       1 scheduler_helper.go:70] Considering Task <default/qj-4-p4gtt> on node <oslab2>: <cpu 979.00, memory 0.00, example.com/SLO 979000.00> vs. <cpu 8562.00, memory 134824439808.00, example.com/SLO 9998662000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
resource : cpu
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
resource : example.com/SLO
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
least requested2517
least allocatable10000
least requested2317
least allocatable10000000
least requested1310720000
least allocatable134876868608
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : cpu
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
resource : example.com/SLO
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
resource : memory
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : cpu
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
resource : example.com/SLO
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
resource : memory
requested?? : {1438 52428800 0 0 map[example.com/SLO:1338]}
I0810 15:15:22.774668       1 allocate.go:164] Binding Task <default/qj-4-p4gtt> to node <oslab2>
I0810 15:15:22.774687       1 session.go:260] After allocated Task <default/qj-4-p4gtt> to Node <oslab2>: idle <cpu 7583.00, memory 134824439808.00, example.com/SLO 9997683000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>, used <cpu 2417.00, memory 52428800.00, example.com/SLO 2317000.00>, releasing <cpu 0.00, memory 0.00>
Resource network??? : map[cpu:2517 example.com/SLO:2317 memory:1310720000]
cpuFraction, memoryFraction, networkFraction : 0.2517, 0.00971790058241504, 0.0002317
variance : 0.013542403371657975
!!!!!!!! SelectBestNode : 
allocated :  cpu 1958.00, memory 0.00, example.com/SLO 1958000.00
eventRegister!
I0810 15:15:22.774737       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.774752       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.774760       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.774768       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.774775       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:22.774789       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:22.780106       1 event_handlers.go:229] Updated pod <default/qj-5-87rzd> in cache.
I0810 15:15:22.780520       1 event_handlers.go:229] Updated pod <default/qj-2-gtkwz> in cache.
I0810 15:15:22.780738       1 event_handlers.go:229] Updated pod <default/qj-4-p4gtt> in cache.
I0810 15:15:22.781720       1 event_handlers.go:229] Updated pod <default/qj-3-6v8k8> in cache.
I0810 15:15:22.786411       1 event_handlers.go:229] Updated pod <default/qj-5-87rzd> in cache.
I0810 15:15:22.792462       1 session.go:143] Close Session 2331c148-04cf-490c-b331-21b9bde42db2
I0810 15:15:22.793416       1 event_handlers.go:229] Updated pod <default/qj-2-gtkwz> in cache.
I0810 15:15:22.799821       1 event_handlers.go:229] Updated pod <default/qj-4-p4gtt> in cache.
I0810 15:15:22.806042       1 event_handlers.go:229] Updated pod <default/qj-3-6v8k8> in cache.
I0810 15:15:22.913465       1 event_handlers.go:203] Added pod <default/qj-6-2ddl2> into cache.
I0810 15:15:23.143384       1 event_handlers.go:203] Added pod <default/qj-7-hmbhj> into cache.
I0810 15:15:23.371064       1 event_handlers.go:203] Added pod <default/qj-8-9hhlh> into cache.
I0810 15:15:23.585896       1 event_handlers.go:229] Updated pod <default/qj-1-qnv2c> in cache.
